

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:31:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3494  0C3C  3000               	movlw	0
  3495  0C3D  00F1               	movwf	?___fltol+1
  3496  0C3E  3000               	movlw	0
  3497  0C3F  00F0               	movwf	?___fltol
  3498  0C40  2CA6               	goto	l478
  3499  0C41                     l2224:	
  3500  0C41  0870               	movf	___fltol@f1,w
  3501  0C42  00F4               	movwf	??___fltol
  3502  0C43  0871               	movf	___fltol@f1+1,w
  3503  0C44  00F5               	movwf	??___fltol+1
  3504  0C45  0872               	movf	___fltol@f1+2,w
  3505  0C46  00F6               	movwf	??___fltol+2
  3506  0C47  0873               	movf	___fltol@f1+3,w
  3507  0C48  00F7               	movwf	??___fltol+3
  3508  0C49  301F               	movlw	31
  3509  0C4A                     u2625:	
  3510  0C4A  1003               	clrc
  3511  0C4B  0CF7               	rrf	??___fltol+3,f
  3512  0C4C  0CF6               	rrf	??___fltol+2,f
  3513  0C4D  0CF5               	rrf	??___fltol+1,f
  3514  0C4E  0CF4               	rrf	??___fltol,f
  3515  0C4F                     u2620:	
  3516  0C4F  3EFF               	addlw	-1
  3517  0C50  1D03               	skipz
  3518  0C51  2C4A               	goto	u2625
  3519  0C52  0874               	movf	??___fltol,w
  3520  0C53  00F8               	movwf	??___fltol+4
  3521  0C54  0878               	movf	??___fltol+4,w
  3522  0C55  00F9               	movwf	___fltol@sign1
  3523  0C56                     l2226:	
  3524  0C56  17F2               	bsf	___fltol@f1+2,7
  3525  0C57                     l2228:	
  3526  0C57  30FF               	movlw	255
  3527  0C58  05F0               	andwf	___fltol@f1,f
  3528  0C59  30FF               	movlw	255
  3529  0C5A  05F1               	andwf	___fltol@f1+1,f
  3530  0C5B  30FF               	movlw	255
  3531  0C5C  05F2               	andwf	___fltol@f1+2,f
  3532  0C5D  3000               	movlw	0
  3533  0C5E  05F3               	andwf	___fltol@f1+3,f
  3534  0C5F                     l2230:	
  3535  0C5F  3096               	movlw	150
  3536  0C60  02FA               	subwf	___fltol@exp1,f
  3537  0C61                     l2232:	
  3538  0C61  1FFA               	btfss	___fltol@exp1,7
  3539  0C62  2C64               	goto	u2631
  3540  0C63  2C65               	goto	u2630
  3541  0C64                     u2631:	
  3542  0C64  2C7F               	goto	l2242
  3543  0C65                     u2630:	
  3544  0C65                     l2234:	
  3545  0C65  087A               	movf	___fltol@exp1,w
  3546  0C66  3A80               	xorlw	128
  3547  0C67  3E97               	addlw	151
  3548  0C68  1803               	skipnc
  3549  0C69  2C6B               	goto	u2641
  3550  0C6A  2C6C               	goto	u2640
  3551  0C6B                     u2641:	
  3552  0C6B  2C6D               	goto	l2240
  3553  0C6C                     u2640:	
  3554  0C6C  2C38               	goto	l2220
  3555  0C6D                     l2240:	
  3556  0C6D  3001               	movlw	1
  3557  0C6E                     u2655:	
  3558  0C6E  1003               	clrc
  3559  0C6F  0CF3               	rrf	___fltol@f1+3,f
  3560  0C70  0CF2               	rrf	___fltol@f1+2,f
  3561  0C71  0CF1               	rrf	___fltol@f1+1,f
  3562  0C72  0CF0               	rrf	___fltol@f1,f
  3563  0C73  3EFF               	addlw	-1
  3564  0C74  1D03               	skipz
  3565  0C75  2C6E               	goto	u2655
  3566  0C76  3001               	movlw	1
  3567  0C77  00F4               	movwf	??___fltol
  3568  0C78  0874               	movf	??___fltol,w
  3569  0C79  07FA               	addwf	___fltol@exp1,f
  3570  0C7A  1D03               	btfss	3,2
  3571  0C7B  2C7D               	goto	u2661
  3572  0C7C  2C7E               	goto	u2660
  3573  0C7D                     u2661:	
  3574  0C7D  2C6D               	goto	l2240
  3575  0C7E                     u2660:	
  3576  0C7E  2C96               	goto	l2250
  3577  0C7F                     l2242:	
  3578  0C7F  3020               	movlw	32
  3579  0C80  027A               	subwf	___fltol@exp1,w
  3580  0C81  1C03               	skipc
  3581  0C82  2C84               	goto	u2671
  3582  0C83  2C85               	goto	u2670
  3583  0C84                     u2671:	
  3584  0C84  2C91               	goto	l485
  3585  0C85                     u2670:	
  3586  0C85  2C38               	goto	l2220
  3587  0C86                     l2248:	
  3588  0C86  3001               	movlw	1
  3589  0C87  00F4               	movwf	??___fltol
  3590  0C88                     u2685:	
  3591  0C88  1003               	clrc
  3592  0C89  0DF0               	rlf	___fltol@f1,f
  3593  0C8A  0DF1               	rlf	___fltol@f1+1,f
  3594  0C8B  0DF2               	rlf	___fltol@f1+2,f
  3595  0C8C  0DF3               	rlf	___fltol@f1+3,f
  3596  0C8D  0BF4               	decfsz	??___fltol,f
  3597  0C8E  2C88               	goto	u2685
  3598  0C8F  3001               	movlw	1
  3599  0C90  02FA               	subwf	___fltol@exp1,f
  3600  0C91                     l485:	
  3601  0C91  087A               	movf	___fltol@exp1,w
  3602  0C92  1D03               	btfss	3,2
  3603  0C93  2C95               	goto	u2691
  3604  0C94  2C96               	goto	u2690
  3605  0C95                     u2691:	
  3606  0C95  2C86               	goto	l2248
  3607  0C96                     u2690:	
  3608  0C96                     l2250:	
  3609  0C96  0879               	movf	___fltol@sign1,w
  3610  0C97  1903               	btfsc	3,2
  3611  0C98  2C9A               	goto	u2701
  3612  0C99  2C9B               	goto	u2700
  3613  0C9A                     u2701:	
  3614  0C9A  2CA6               	goto	l488
  3615  0C9B                     u2700:	
  3616  0C9B                     l2252:	
  3617  0C9B  09F0               	comf	___fltol@f1,f
  3618  0C9C  09F1               	comf	___fltol@f1+1,f
  3619  0C9D  09F2               	comf	___fltol@f1+2,f
  3620  0C9E  09F3               	comf	___fltol@f1+3,f
  3621  0C9F  0AF0               	incf	___fltol@f1,f
  3622  0CA0  1903               	skipnz
  3623  0CA1  0AF1               	incf	___fltol@f1+1,f
  3624  0CA2  1903               	skipnz
  3625  0CA3  0AF2               	incf	___fltol@f1+2,f
  3626  0CA4  1903               	skipnz
  3627  0CA5  0AF3               	incf	___fltol@f1+3,f
  3628  0CA6                     l488:	
  3629  0CA6                     l478:	
  3630  0CA6  0008               	return
  3631  0CA7                     __end_of___fltol:	
  3632                           
  3633                           	psect	text17
  3634  095E                     __ptext17:	
  3635 ;; *************** function ___flsub *****************
  3636 ;; Defined at:
  3637 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;  a               4    8[BANK0 ] long 
  3640 ;;  b               4   12[BANK0 ] long 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;		None
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  4    8[BANK0 ] long 
  3645 ;; Registers used:
  3646 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3652 ;;      Params:         0       8       0       0       0
  3653 ;;      Locals:         0       0       0       0       0
  3654 ;;      Temps:          0       0       0       0       0
  3655 ;;      Totals:         0       8       0       0       0
  3656 ;;Total ram usage:        8 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; Hardware stack levels required when called:    1
  3659 ;; This function calls:
  3660 ;;		___fladd
  3661 ;; This function is called by:
  3662 ;;		_main
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function ___flsub
  3668  095E                     ___flsub:	
  3669  095E                     l2254:	
  3670                           ;incstack = 0
  3671                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3672                           
  3673  095E  3080               	movlw	128
  3674  095F  1283               	bcf	3,5	;RP0=0, select bank0
  3675  0960  1303               	bcf	3,6	;RP1=0, select bank0
  3676  0961  06AB               	xorwf	___flsub@a+3,f
  3677  0962                     l2256:	
  3678  0962  082F               	movf	___flsub@b+3,w
  3679  0963  00F3               	movwf	___fladd@b+3
  3680  0964  082E               	movf	___flsub@b+2,w
  3681  0965  00F2               	movwf	___fladd@b+2
  3682  0966  082D               	movf	___flsub@b+1,w
  3683  0967  00F1               	movwf	___fladd@b+1
  3684  0968  082C               	movf	___flsub@b,w
  3685  0969  00F0               	movwf	___fladd@b
  3686  096A  082B               	movf	___flsub@a+3,w
  3687  096B  00F7               	movwf	___fladd@a+3
  3688  096C  082A               	movf	___flsub@a+2,w
  3689  096D  00F6               	movwf	___fladd@a+2
  3690  096E  0829               	movf	___flsub@a+1,w
  3691  096F  00F5               	movwf	___fladd@a+1
  3692  0970  0828               	movf	___flsub@a,w
  3693  0971  00F4               	movwf	___fladd@a
  3694  0972  120A  118A  21F2  120A  158A  	fcall	___fladd
  3695  0977  0873               	movf	?___fladd+3,w
  3696  0978  1283               	bcf	3,5	;RP0=0, select bank0
  3697  0979  1303               	bcf	3,6	;RP1=0, select bank0
  3698  097A  00AB               	movwf	?___flsub+3
  3699  097B  0872               	movf	?___fladd+2,w
  3700  097C  00AA               	movwf	?___flsub+2
  3701  097D  0871               	movf	?___fladd+1,w
  3702  097E  00A9               	movwf	?___flsub+1
  3703  097F  0870               	movf	?___fladd,w
  3704  0980  00A8               	movwf	?___flsub
  3705  0981                     l631:	
  3706  0981  0008               	return
  3707  0982                     __end_of___flsub:	
  3708                           
  3709                           	psect	text18
  3710  01F2                     __ptext18:	
  3711 ;; *************** function ___fladd *****************
  3712 ;; Defined at:
  3713 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  b               4    0[COMMON] long 
  3716 ;;  a               4    4[COMMON] long 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  grs             1   11[COMMON] unsigned char 
  3719 ;;  bexp            1   10[COMMON] unsigned char 
  3720 ;;  aexp            1    9[COMMON] unsigned char 
  3721 ;;  signs           1    8[COMMON] unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  4    0[COMMON] unsigned char 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0, btemp+1
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3731 ;;      Params:         8       0       0       0       0
  3732 ;;      Locals:         4       0       0       0       0
  3733 ;;      Temps:          0       8       0       0       0
  3734 ;;      Totals:        12       8       0       0       0
  3735 ;;Total ram usage:       20 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		___flsub
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744                           
  3745                           ;psect for function ___fladd
  3746  01F2                     ___fladd:	
  3747  01F2                     l1942:	
  3748                           ;incstack = 0
  3749                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3750                           
  3751  01F2  0873               	movf	___fladd@b+3,w
  3752  01F3  3980               	andlw	128
  3753  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  3754  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  3755  01F6  00A0               	movwf	??___fladd
  3756  01F7  0820               	movf	??___fladd,w
  3757  01F8  00F8               	movwf	___fladd@signs
  3758  01F9                     l1944:	
  3759  01F9  0873               	movf	___fladd@b+3,w
  3760  01FA  00A0               	movwf	??___fladd
  3761  01FB  0720               	addwf	??___fladd,w
  3762  01FC  00A1               	movwf	??___fladd+1
  3763  01FD  0821               	movf	??___fladd+1,w
  3764  01FE  00FA               	movwf	___fladd@bexp
  3765  01FF                     l1946:	
  3766  01FF  1FF2               	btfss	___fladd@b+2,7
  3767  0200  2A02               	goto	u2101
  3768  0201  2A03               	goto	u2100
  3769  0202                     u2101:	
  3770  0202  2A04               	goto	l1950
  3771  0203                     u2100:	
  3772  0203                     l1948:	
  3773  0203  147A               	bsf	___fladd@bexp,0
  3774  0204                     l1950:	
  3775  0204  087A               	movf	___fladd@bexp,w
  3776  0205  1903               	btfsc	3,2
  3777  0206  2A08               	goto	u2111
  3778  0207  2A09               	goto	u2110
  3779  0208                     u2111:	
  3780  0208  2A19               	goto	l1960
  3781  0209                     u2110:	
  3782  0209                     l1952:	
  3783  0209  0A7A               	incf	___fladd@bexp,w
  3784  020A  1D03               	btfss	3,2
  3785  020B  2A0D               	goto	u2121
  3786  020C  2A0E               	goto	u2120
  3787  020D                     u2121:	
  3788  020D  2A16               	goto	l1956
  3789  020E                     u2120:	
  3790  020E                     l1954:	
  3791  020E  3000               	movlw	0
  3792  020F  00F3               	movwf	___fladd@b+3
  3793  0210  3000               	movlw	0
  3794  0211  00F2               	movwf	___fladd@b+2
  3795  0212  3000               	movlw	0
  3796  0213  00F1               	movwf	___fladd@b+1
  3797  0214  3000               	movlw	0
  3798  0215  00F0               	movwf	___fladd@b
  3799  0216                     l1956:	
  3800  0216  17F2               	bsf	___fladd@b+2,7
  3801  0217                     l1958:	
  3802  0217  01F3               	clrf	___fladd@b+3
  3803  0218  2A21               	goto	l1962
  3804  0219                     l1960:	
  3805  0219  3000               	movlw	0
  3806  021A  00F3               	movwf	___fladd@b+3
  3807  021B  3000               	movlw	0
  3808  021C  00F2               	movwf	___fladd@b+2
  3809  021D  3000               	movlw	0
  3810  021E  00F1               	movwf	___fladd@b+1
  3811  021F  3000               	movlw	0
  3812  0220  00F0               	movwf	___fladd@b
  3813  0221                     l1962:	
  3814  0221  0877               	movf	___fladd@a+3,w
  3815  0222  3980               	andlw	128
  3816  0223  00A0               	movwf	??___fladd
  3817  0224  0820               	movf	??___fladd,w
  3818  0225  00F9               	movwf	___fladd@aexp
  3819  0226                     l1964:	
  3820  0226  0879               	movf	___fladd@aexp,w
  3821  0227  0678               	xorwf	___fladd@signs,w
  3822  0228  1903               	skipnz
  3823  0229  2A2B               	goto	u2131
  3824  022A  2A2C               	goto	u2130
  3825  022B                     u2131:	
  3826  022B  2A2D               	goto	l1968
  3827  022C                     u2130:	
  3828  022C                     l1966:	
  3829  022C  1778               	bsf	___fladd@signs,6
  3830  022D                     l1968:	
  3831  022D  0877               	movf	___fladd@a+3,w
  3832  022E  00A0               	movwf	??___fladd
  3833  022F  0720               	addwf	??___fladd,w
  3834  0230  00A1               	movwf	??___fladd+1
  3835  0231  0821               	movf	??___fladd+1,w
  3836  0232  00F9               	movwf	___fladd@aexp
  3837  0233                     l1970:	
  3838  0233  1FF6               	btfss	___fladd@a+2,7
  3839  0234  2A36               	goto	u2141
  3840  0235  2A37               	goto	u2140
  3841  0236                     u2141:	
  3842  0236  2A38               	goto	l1974
  3843  0237                     u2140:	
  3844  0237                     l1972:	
  3845  0237  1479               	bsf	___fladd@aexp,0
  3846  0238                     l1974:	
  3847  0238  0879               	movf	___fladd@aexp,w
  3848  0239  1903               	btfsc	3,2
  3849  023A  2A3C               	goto	u2151
  3850  023B  2A3D               	goto	u2150
  3851  023C                     u2151:	
  3852  023C  2A4D               	goto	l1984
  3853  023D                     u2150:	
  3854  023D                     l1976:	
  3855  023D  0A79               	incf	___fladd@aexp,w
  3856  023E  1D03               	btfss	3,2
  3857  023F  2A41               	goto	u2161
  3858  0240  2A42               	goto	u2160
  3859  0241                     u2161:	
  3860  0241  2A4A               	goto	l1980
  3861  0242                     u2160:	
  3862  0242                     l1978:	
  3863  0242  3000               	movlw	0
  3864  0243  00F7               	movwf	___fladd@a+3
  3865  0244  3000               	movlw	0
  3866  0245  00F6               	movwf	___fladd@a+2
  3867  0246  3000               	movlw	0
  3868  0247  00F5               	movwf	___fladd@a+1
  3869  0248  3000               	movlw	0
  3870  0249  00F4               	movwf	___fladd@a
  3871  024A                     l1980:	
  3872  024A  17F6               	bsf	___fladd@a+2,7
  3873  024B                     l1982:	
  3874  024B  01F7               	clrf	___fladd@a+3
  3875  024C  2A55               	goto	l585
  3876  024D                     l1984:	
  3877  024D  3000               	movlw	0
  3878  024E  00F7               	movwf	___fladd@a+3
  3879  024F  3000               	movlw	0
  3880  0250  00F6               	movwf	___fladd@a+2
  3881  0251  3000               	movlw	0
  3882  0252  00F5               	movwf	___fladd@a+1
  3883  0253  3000               	movlw	0
  3884  0254  00F4               	movwf	___fladd@a
  3885  0255                     l585:	
  3886  0255  087A               	movf	___fladd@bexp,w
  3887  0256  0279               	subwf	___fladd@aexp,w
  3888  0257  1803               	skipnc
  3889  0258  2A5A               	goto	u2171
  3890  0259  2A5B               	goto	u2170
  3891  025A                     u2171:	
  3892  025A  2A9F               	goto	l2020
  3893  025B                     u2170:	
  3894  025B                     l1986:	
  3895  025B  1F78               	btfss	___fladd@signs,6
  3896  025C  2A5E               	goto	u2181
  3897  025D  2A5F               	goto	u2180
  3898  025E                     u2181:	
  3899  025E  2A63               	goto	l1990
  3900  025F                     u2180:	
  3901  025F                     l1988:	
  3902  025F  3080               	movlw	128
  3903  0260  00A0               	movwf	??___fladd
  3904  0261  0820               	movf	??___fladd,w
  3905  0262  06F8               	xorwf	___fladd@signs,f
  3906  0263                     l1990:	
  3907  0263  087A               	movf	___fladd@bexp,w
  3908  0264  00A0               	movwf	??___fladd
  3909  0265  0820               	movf	??___fladd,w
  3910  0266  00FB               	movwf	___fladd@grs
  3911  0267                     l1992:	
  3912  0267  0879               	movf	___fladd@aexp,w
  3913  0268  00A0               	movwf	??___fladd
  3914  0269  0820               	movf	??___fladd,w
  3915  026A  00FA               	movwf	___fladd@bexp
  3916  026B                     l1994:	
  3917  026B  087B               	movf	___fladd@grs,w
  3918  026C  00A0               	movwf	??___fladd
  3919  026D  0820               	movf	??___fladd,w
  3920  026E  00F9               	movwf	___fladd@aexp
  3921  026F                     l1996:	
  3922  026F  0870               	movf	___fladd@b,w
  3923  0270  00A0               	movwf	??___fladd
  3924  0271  0820               	movf	??___fladd,w
  3925  0272  00FB               	movwf	___fladd@grs
  3926  0273                     l1998:	
  3927  0273  0874               	movf	___fladd@a,w
  3928  0274  00A0               	movwf	??___fladd
  3929  0275  0820               	movf	??___fladd,w
  3930  0276  00F0               	movwf	___fladd@b
  3931  0277                     l2000:	
  3932  0277  087B               	movf	___fladd@grs,w
  3933  0278  00A0               	movwf	??___fladd
  3934  0279  0820               	movf	??___fladd,w
  3935  027A  00F4               	movwf	___fladd@a
  3936  027B                     l2002:	
  3937  027B  0871               	movf	___fladd@b+1,w
  3938  027C  00A0               	movwf	??___fladd
  3939  027D  0820               	movf	??___fladd,w
  3940  027E  00FB               	movwf	___fladd@grs
  3941  027F                     l2004:	
  3942  027F  0875               	movf	___fladd@a+1,w
  3943  0280  00A0               	movwf	??___fladd
  3944  0281  0820               	movf	??___fladd,w
  3945  0282  00F1               	movwf	___fladd@b+1
  3946  0283                     l2006:	
  3947  0283  087B               	movf	___fladd@grs,w
  3948  0284  00A0               	movwf	??___fladd
  3949  0285  0820               	movf	??___fladd,w
  3950  0286  00F5               	movwf	___fladd@a+1
  3951  0287                     l2008:	
  3952  0287  0872               	movf	___fladd@b+2,w
  3953  0288  00A0               	movwf	??___fladd
  3954  0289  0820               	movf	??___fladd,w
  3955  028A  00FB               	movwf	___fladd@grs
  3956  028B                     l2010:	
  3957  028B  0876               	movf	___fladd@a+2,w
  3958  028C  00A0               	movwf	??___fladd
  3959  028D  0820               	movf	??___fladd,w
  3960  028E  00F2               	movwf	___fladd@b+2
  3961  028F                     l2012:	
  3962  028F  087B               	movf	___fladd@grs,w
  3963  0290  00A0               	movwf	??___fladd
  3964  0291  0820               	movf	??___fladd,w
  3965  0292  00F6               	movwf	___fladd@a+2
  3966  0293                     l2014:	
  3967  0293  0873               	movf	___fladd@b+3,w
  3968  0294  00A0               	movwf	??___fladd
  3969  0295  0820               	movf	??___fladd,w
  3970  0296  00FB               	movwf	___fladd@grs
  3971  0297                     l2016:	
  3972  0297  0877               	movf	___fladd@a+3,w
  3973  0298  00A0               	movwf	??___fladd
  3974  0299  0820               	movf	??___fladd,w
  3975  029A  00F3               	movwf	___fladd@b+3
  3976  029B                     l2018:	
  3977  029B  087B               	movf	___fladd@grs,w
  3978  029C  00A0               	movwf	??___fladd
  3979  029D  0820               	movf	??___fladd,w
  3980  029E  00F7               	movwf	___fladd@a+3
  3981  029F                     l2020:	
  3982  029F  01FB               	clrf	___fladd@grs
  3983  02A0                     l2022:	
  3984  02A0  0879               	movf	___fladd@aexp,w
  3985  02A1  00A0               	movwf	??___fladd
  3986  02A2  01A1               	clrf	??___fladd+1
  3987  02A3  0821               	movf	??___fladd+1,w
  3988  02A4  00A3               	movwf	??___fladd+3
  3989  02A5  087A               	movf	___fladd@bexp,w
  3990  02A6  0220               	subwf	??___fladd,w
  3991  02A7  00A2               	movwf	??___fladd+2
  3992  02A8  1C03               	skipc
  3993  02A9  03A3               	decf	??___fladd+3,f
  3994  02AA  0823               	movf	??___fladd+3,w
  3995  02AB  3A80               	xorlw	128
  3996  02AC  00FF               	movwf	btemp+1
  3997  02AD  3080               	movlw	128
  3998  02AE  027F               	subwf	btemp+1,w
  3999  02AF  1D03               	skipz
  4000  02B0  2AB3               	goto	u2195
  4001  02B1  301A               	movlw	26
  4002  02B2  0222               	subwf	??___fladd+2,w
  4003  02B3                     u2195:	
  4004  02B3  1C03               	skipc
  4005  02B4  2AB6               	goto	u2191
  4006  02B5  2AB7               	goto	u2190
  4007  02B6                     u2191:	
  4008  02B6  2AF8               	goto	l2038
  4009  02B7                     u2190:	
  4010  02B7                     l2024:	
  4011  02B7  0873               	movf	___fladd@b+3,w
  4012  02B8  0472               	iorwf	___fladd@b+2,w
  4013  02B9  0471               	iorwf	___fladd@b+1,w
  4014  02BA  0470               	iorwf	___fladd@b,w
  4015  02BB  1D03               	skipz
  4016  02BC  2ABE               	goto	u2201
  4017  02BD  2AC0               	goto	u2200
  4018  02BE                     u2201:	
  4019  02BE  3001               	movlw	1
  4020  02BF  2AC1               	goto	u2210
  4021  02C0                     u2200:	
  4022  02C0  3000               	movlw	0
  4023  02C1                     u2210:	
  4024  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  4025  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  4026  02C3  00A0               	movwf	??___fladd
  4027  02C4  0820               	movf	??___fladd,w
  4028  02C5  00FB               	movwf	___fladd@grs
  4029  02C6  3000               	movlw	0
  4030  02C7  00F3               	movwf	___fladd@b+3
  4031  02C8  3000               	movlw	0
  4032  02C9  00F2               	movwf	___fladd@b+2
  4033  02CA  3000               	movlw	0
  4034  02CB  00F1               	movwf	___fladd@b+1
  4035  02CC  3000               	movlw	0
  4036  02CD  00F0               	movwf	___fladd@b
  4037  02CE  0879               	movf	___fladd@aexp,w
  4038  02CF  00A0               	movwf	??___fladd
  4039  02D0  0820               	movf	??___fladd,w
  4040  02D1  00FA               	movwf	___fladd@bexp
  4041  02D2  2AFE               	goto	l589
  4042  02D3                     l591:	
  4043  02D3  1C7B               	btfss	___fladd@grs,0
  4044  02D4  2AD6               	goto	u2221
  4045  02D5  2AD7               	goto	u2220
  4046  02D6                     u2221:	
  4047  02D6  2AE2               	goto	l2028
  4048  02D7                     u2220:	
  4049  02D7                     l2026:	
  4050  02D7  087B               	movf	___fladd@grs,w
  4051  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  4052  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  4053  02DA  00A0               	movwf	??___fladd
  4054  02DB  1003               	clrc
  4055  02DC  0C20               	rrf	??___fladd,w
  4056  02DD  3801               	iorlw	1
  4057  02DE  00A1               	movwf	??___fladd+1
  4058  02DF  0821               	movf	??___fladd+1,w
  4059  02E0  00FB               	movwf	___fladd@grs
  4060  02E1  2AE4               	goto	l2030
  4061  02E2                     l2028:	
  4062  02E2  1003               	clrc
  4063  02E3  0CFB               	rrf	___fladd@grs,f
  4064  02E4                     l2030:	
  4065  02E4  1C70               	btfss	___fladd@b,0
  4066  02E5  2AE7               	goto	u2231
  4067  02E6  2AE8               	goto	u2230
  4068  02E7                     u2231:	
  4069  02E7  2AE9               	goto	l2034
  4070  02E8                     u2230:	
  4071  02E8                     l2032:	
  4072  02E8  17FB               	bsf	___fladd@grs,7
  4073  02E9                     l2034:	
  4074  02E9  3001               	movlw	1
  4075  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  4076  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  4077  02EC  00A0               	movwf	??___fladd
  4078  02ED                     u2245:	
  4079  02ED  0D73               	rlf	___fladd@b+3,w
  4080  02EE  0CF3               	rrf	___fladd@b+3,f
  4081  02EF  0CF2               	rrf	___fladd@b+2,f
  4082  02F0  0CF1               	rrf	___fladd@b+1,f
  4083  02F1  0CF0               	rrf	___fladd@b,f
  4084  02F2  0BA0               	decfsz	??___fladd& (0+127),f
  4085  02F3  2AED               	goto	u2245
  4086  02F4                     l2036:	
  4087  02F4  3001               	movlw	1
  4088  02F5  00A0               	movwf	??___fladd
  4089  02F6  0820               	movf	??___fladd,w
  4090  02F7  07FA               	addwf	___fladd@bexp,f
  4091  02F8                     l2038:	
  4092  02F8  0879               	movf	___fladd@aexp,w
  4093  02F9  027A               	subwf	___fladd@bexp,w
  4094  02FA  1C03               	skipc
  4095  02FB  2AFD               	goto	u2251
  4096  02FC  2AFE               	goto	u2250
  4097  02FD                     u2251:	
  4098  02FD  2AD3               	goto	l591
  4099  02FE                     u2250:	
  4100  02FE                     l589:	
  4101  02FE  1B78               	btfsc	___fladd@signs,6
  4102  02FF  2B01               	goto	u2261
